Date,Open,High,Low,Close,Previous,Change,PerChange
02-04-2018,15.7575,16.45,15.1975,15.3475,15.7575,-0.41,-0.026
03-04-2018,15.3475,15.775,14.8775,15.185,15.3475,-0.16,-0.0106
04-04-2018,15.185,16.485,13.6825,16.34,15.185,0,0
05-04-2018,16.34,16.34,13.8625,14.7975,16.34,0,0
06-04-2018,14.7975,15.155,13.01,14.7475,14.7975,-0.05,-0.0034
09-04-2018,14.7475,15.1375,14.46,14.8675,14.7475,0.12,0.0081
10-04-2018,14.8675,14.8675,14.005,14.4975,14.8675,0,0
11-04-2018,14.4975,14.9075,12.74,14.72,14.4975,0.22,0.0153
12-04-2018,14.72,14.9925,11.8075,14.56,14.72,-0.16,-0.0109
13-04-2018,14.56,14.56,13.45,14.14,14.56,-0.42,-0.0288
16-04-2018,14.14,14.8625,13.41,14.26,14.14,0.12,0.0085
17-04-2018,14.26,14.3975,13.3475,14.0425,14.26,-0.22,-0.0153
18-04-2018,14.0425,14.3675,13.165,14.11,14.0425,0.07,0.0048
19-04-2018,14.11,14.11,12.5025,13.7475,14.11,-0.36,-0.0257
20-04-2018,13.7475,13.765,9.7425,12.9375,13.7475,-0.81,-0.0589
23-04-2018,12.9375,13.4925,11.53,13.145,12.9375,0.21,0.016
24-04-2018,13.145,13.3875,11.4875,11.895,13.145,-1.25,-0.0951
25-04-2018,11.895,13.315,11.895,12.395,11.895,0.5,0.042
26-04-2018,12.395,13.58,11.7425,12.0375,12.395,-0.36,-0.0288
27-04-2018,12.0375,12.6325,11.4375,12.0175,12.0375,-0.02,-0.0017
30-04-2018,12.0175,12.5525,12.0175,12.3625,12.0175,0.35,0.0287
02-05-2018,12.3625,13.1975,12.3625,12.84,12.3625,0.48,0.0386
03-05-2018,12.84,13.2075,12.47,12.985,12.84,0.15,0.0113
04-05-2018,12.985,13.455,10.9875,13.25,12.985,0.27,0.0204
07-05-2018,13.25,13.9625,12.8275,13.76,13.25,0.51,0.0385
08-05-2018,13.76,14.435,11.0925,14.055,13.76,0.3,0.0214
09-05-2018,14.055,14.5575,12.1225,14.2725,14.055,0.22,0.0155
10-05-2018,14.2725,14.65,12.5625,14.425,14.2725,0.15,0.0107
11-05-2018,14.425,14.82,13.0025,13.9775,14.425,-0.45,-0.031
14-05-2018,13.9775,14.4975,12.1075,14.245,13.9775,0.27,0.0191
15-05-2018,14.245,14.245,11.4875,13.165,14.245,-1.08,-0.0758
16-05-2018,13.165,13.645,10.855,13.435,13.165,0.27,0.0205
17-05-2018,13.435,13.68,11.09,13.4075,13.435,-0.03,-0.002
18-05-2018,13.4075,14.3525,11.6125,14.15,13.4075,0.74,0.0554
21-05-2018,14.15,14.5375,11.755,14.41,14.15,0.26,0.0184
22-05-2018,14.41,14.41,11.745,13.6025,14.41,-0.81,-0.056
23-05-2018,13.6025,14.9425,11.8825,14.1575,13.6025,0.56,0.0408
24-05-2018,14.1575,14.2225,10.8975,13.145,14.1575,-1.01,-0.0715
25-05-2018,13.145,13.17,11.0025,12.645,13.145,-0.5,-0.038
28-05-2018,12.645,13.1475,11.3475,13.055,12.645,0.41,0.0324
29-05-2018,13.055,13.8675,11.975,13.07,13.055,0.02,0.0011
30-05-2018,13.07,13.85,12.1825,13.41,13.07,0.34,0.026
31-05-2018,13.41,14.2325,12.1325,13.2225,13.41,-0.19,-0.014
01-06-2018,13.2225,14.59,12.1575,13.57,13.2225,0.35,0.0263
04-06-2018,13.57,15.47,12.1825,13.8825,13.57,0.31,0.023
05-06-2018,13.8825,14.49,13.1325,13.315,13.8825,-0.57,-0.0409
06-06-2018,13.315,13.51,12.1475,12.55,13.315,-0.77,-0.0575
07-06-2018,12.55,13.65,11.6125,12.7775,12.55,0.23,0.0181
08-06-2018,12.7775,13.1675,10.8025,12.6975,12.7775,-0.08,-0.0063
11-06-2018,12.6975,13.82,11.3225,13.18,12.6975,0.48,0.038
12-06-2018,13.18,13.8975,10.445,12.73,13.18,-0.45,-0.0341
13-06-2018,12.73,13.14,11.22,12.635,12.73,-0.1,-0.0075
14-06-2018,12.635,12.635,10.43,12.095,12.635,-0.54,-0.0427
15-06-2018,12.095,12.5075,10.495,12.07,12.095,-0.03,-0.0021
18-06-2018,12.07,12.55,9.825,12.38,12.07,0.31,0.0257
19-06-2018,12.38,13,11.4775,12.92,12.38,0.54,0.0436
20-06-2018,12.92,12.92,10.6075,12.1725,12.92,-0.75,-0.0579
21-06-2018,12.1725,12.59,10.91,12.4475,12.1725,0.28,0.0226
22-06-2018,12.4475,12.5425,10.3925,12.0225,12.4475,-0.43,-0.0341
25-06-2018,12.0225,12.7775,9.74,12.5825,12.0225,0.56,0.0466
26-06-2018,12.5825,12.97,12.3325,12.7975,12.5825,0.22,0.0171
27-06-2018,12.7975,13.8125,12.085,13.51,12.7975,0.71,0.0557
28-06-2018,13.51,14.075,12.52,13.9475,13.51,0.44,0.0324
29-06-2018,13.9475,13.9475,12.6325,12.9375,13.9475,-1.01,-0.0724
02-07-2018,12.9375,13.9425,12.465,13.37,12.9375,0.43,0.0334
03-07-2018,13.37,13.7525,12.1875,13,13.37,-0.37,-0.0277
04-07-2018,13,13.34,12.575,12.6575,13,-0.34,-0.0263
05-07-2018,12.6575,12.9525,11.225,12.575,12.6575,-0.08,-0.0065
06-07-2018,12.575,12.68,11.6675,12.4425,12.575,-0.13,-0.0105
09-07-2018,12.4425,12.575,11.215,12.39,12.4425,-0.05,-0.0042
10-07-2018,12.39,12.52,11.0175,12.395,12.39,0.01,0.0004
11-07-2018,12.395,12.86,10.015,12.775,12.395,0.38,0.0307
12-07-2018,12.775,12.865,10.6525,12.505,12.775,-0.27,-0.0211
13-07-2018,12.505,12.505,11.3175,12.3025,12.505,-0.2,-0.0162
16-07-2018,12.3025,13.0475,11.1675,12.9475,12.3025,0.65,0.0524
17-07-2018,12.9475,12.9475,11.24,12.825,12.9475,-0.12,-0.0095
18-07-2018,12.825,13.9,10.645,13.6825,12.825,0.86,0.0669
19-07-2018,13.6825,13.7975,10.99,13.5925,13.6825,-0.09,-0.0066
20-07-2018,13.5925,13.9025,11.3175,13.535,13.5925,-0.06,-0.0042
23-07-2018,13.535,13.62,12.0675,13.005,13.535,-0.53,-0.0392
24-07-2018,13.005,13.08,12.1475,12.4675,13.005,-0.54,-0.0413
25-07-2018,12.4675,13.255,11.215,12.2075,12.4675,-0.26,-0.0209
26-07-2018,12.2075,13.0475,11.6075,12.0275,12.2075,-0.18,-0.0147
27-07-2018,12.0275,12.5,11.2475,12.31,12.0275,0.28,0.0235
30-07-2018,12.31,13.0575,12.3075,12.585,12.31,0.28,0.0223
31-07-2018,12.585,12.795,12.2875,12.48,12.585,-0.11,-0.0083
01-08-2018,12.48,12.765,11.9975,12.53,12.48,0.05,0.004
02-08-2018,12.53,12.8,10.8875,12.555,12.53,0.03,0.002
03-08-2018,12.555,12.555,10.9075,12.0775,12.555,-0.48,-0.038
06-08-2018,12.0775,12.735,11.85,12.5625,12.0775,0.49,0.0402
07-08-2018,12.5625,12.82,10.5825,12.5775,12.5625,0.02,0.0012
08-08-2018,12.5775,12.7825,10.48,12.54,12.5775,-0.04,-0.003
09-08-2018,12.54,12.76,10.8775,12.6775,12.54,0.14,0.011
10-08-2018,12.6775,12.985,10.0575,12.85,12.6775,0.17,0.0136
13-08-2018,12.85,13.5,11.29,13.4,12.85,0.55,0.0428
14-08-2018,13.4,13.42,10.755,13.2825,13.4,-0.12,-0.0088
16-08-2018,13.2825,13.865,11.465,13.645,13.2825,0.36,0.0273
17-08-2018,13.645,13.645,10.3025,13.16,13.645,-0.49,-0.0355
20-08-2018,13.16,13.55,11.345,13.0325,13.16,-0.13,-0.0097
21-08-2018,13.0325,13.635,9.9275,12.9025,13.0325,-0.13,-0.01
23-08-2018,12.9025,13.1175,9.53,12.7575,12.9025,-0.15,-0.0112
24-08-2018,12.7575,12.8375,9.43,12.4075,12.7575,-0.35,-0.0274
27-08-2018,12.4075,12.5325,9.515,12.2375,12.4075,-0.17,-0.0137
28-08-2018,12.2375,12.6,10.3775,12.425,12.2375,0.19,0.0153
29-08-2018,12.425,12.6725,10.725,12.435,12.425,0.01,0.0008
30-08-2018,12.435,12.625,10.6225,12.4125,12.435,-0.02,-0.0018
31-08-2018,12.4125,12.7975,11.6,12.5975,12.4125,0.19,0.0149
03-09-2018,12.5975,13.7175,11.17,13.3925,12.5975,0.8,0.0631
04-09-2018,13.3925,13.88,12.1975,13.7825,13.3925,0.39,0.0291
05-09-2018,13.7825,14.1525,11.9525,13.65,13.7825,-0.13,-0.0096
06-09-2018,13.65,14.2,12.06,13.7225,13.65,0.07,0.0053
07-09-2018,13.7225,14.1425,11.085,13.89,13.7225,0.17,0.0122
10-09-2018,13.89,15.315,12.61,15.2025,13.89,1.31,0.0945
11-09-2018,15.2025,15.4475,13.4425,15.33,15.2025,0.13,0.0084
12-09-2018,15.33,15.33,12.98,14.25,15.33,-1.08,-0.0705
14-09-2018,14.25,14.25,12.3225,13.8425,14.25,-0.41,-0.0286
17-09-2018,13.8425,14.635,11.73,14.495,13.8425,0.65,0.0471
18-09-2018,14.495,14.62,11.8725,14.415,14.495,-0.08,-0.0055
19-09-2018,14.415,14.4775,11.745,14.005,14.415,-0.41,-0.0284
21-09-2018,14.005,16.92,10.9825,15.535,14.005,1.53,0.1092
24-09-2018,15.535,17.855,13.8025,17.4275,15.535,1.89,0.1218
25-09-2018,17.4275,18.31,16.2175,16.6825,17.4275,-0.75,-0.0427
26-09-2018,16.6825,17.575,15.1,17.0875,16.6825,0.41,0.0243
27-09-2018,17.0875,17.37,15.6025,16.9225,17.0875,-0.17,-0.0097
28-09-2018,16.9225,17.6925,15.925,16.995,16.9225,0.07,0.0043
01-10-2018,16.995,18.8625,16.27,16.835,16.995,-0.16,-0.0094
03-10-2018,16.835,18.6475,15.575,18.1175,16.835,1.28,0.0762
04-10-2018,18.1175,19.685,17.485,18.915,18.1175,0.8,0.044
05-10-2018,18.915,20.4825,18.4525,19.7325,18.915,0.82,0.0432
08-10-2018,19.7325,21.765,18.4775,20.1475,19.7325,0.42,0.021
09-10-2018,20.1475,20.3575,17.47,19.755,20.1475,-0.39,-0.0195
10-10-2018,19.755,19.755,17.725,17.9075,19.755,-1.85,-0.0935
11-10-2018,17.9075,20.845,17.6275,20.5475,17.9075,2.64,0.1474
12-10-2018,20.5475,20.5475,16.6725,18.6275,20.5475,-1.92,-0.0934
15-10-2018,18.6275,19.8225,15.9825,18.885,18.6275,0.26,0.0138
16-10-2018,18.885,18.885,14.28,17.3725,18.885,-1.51,-0.0801
17-10-2018,17.3725,18.2025,14.8425,17.98,17.3725,0.61,0.035
19-10-2018,17.98,20.0525,17.4475,19.7875,17.98,1.81,0.1005
22-10-2018,19.7875,21.6725,17.08,21.3575,19.7875,1.57,0.0793
23-10-2018,21.3575,22.3475,18.7625,19.0375,21.3575,-2.32,-0.1086
24-10-2018,19.0375,19.81,17.7125,18.88,19.0375,-0.16,-0.0083
25-10-2018,18.88,20.33,18.4975,18.9625,18.88,0.08,0.0044
26-10-2018,18.9625,21.04,18.66,19.2325,18.9625,0.27,0.0142
29-10-2018,19.2325,20.8125,19.2325,19.825,19.2325,0.59,0.0308
30-10-2018,19.825,20.7725,19.55,20.5025,19.825,0.68,0.0342
31-10-2018,20.5025,22.815,19.575,19.7975,20.5025,-0.71,-0.0344
01-11-2018,19.7975,20.13,18.8975,19.1925,19.7975,-0.61,-0.0306
02-11-2018,19.1925,19.1925,17.485,18.23,19.1925,-0.96,-0.0501
05-11-2018,18.23,19.8225,17.735,19.4825,18.23,1.25,0.0687
06-11-2018,19.4825,19.4825,16.18,18.505,19.4825,-0.98,-0.0502
07-11-2018,18.505,18.505,16.81,17.8775,18.505,-0.63,-0.0339
09-11-2018,17.8775,18.755,16.755,17.765,17.8775,-0.11,-0.0063
12-11-2018,17.765,19.4625,16.475,19.3675,17.765,1.6,0.0902
13-11-2018,19.3675,19.685,17.1225,18.695,19.3675,-0.67,-0.0347
14-11-2018,18.695,19.5075,14.77,18.825,18.695,0.13,0.007
15-11-2018,18.825,18.915,15.4975,18.455,18.825,-0.37,-0.0197
16-11-2018,18.455,18.8675,16.8975,18.35,18.455,-0.11,-0.0057
19-11-2018,18.35,19.65,13.515,19.255,18.35,0.91,0.0493
20-11-2018,19.255,19.6475,18.2525,19.3275,19.255,0.07,0.0038
21-11-2018,19.3275,20.0975,15.54,19.555,19.3275,0.23,0.0118
22-11-2018,19.555,20.0025,17.0875,19.16,19.555,-0.4,-0.0202
26-11-2018,19.16,20.5275,15.0175,20.4025,19.16,1.24,0.0648
27-11-2018,20.4025,20.4025,16.605,18.315,20.4025,-2.09,-0.1023
28-11-2018,18.315,19.355,16.6725,17.96,18.315,-0.36,-0.0194
29-11-2018,17.96,18.85,14.93,18.6975,17.96,0.74,0.0411
30-11-2018,18.6975,19.915,16.81,19.1625,18.6975,0.47,0.0249
03-12-2018,19.1625,19.605,16.31,18.2225,19.1625,-0.94,-0.0491
04-12-2018,18.2225,19.62,16.905,18.1075,18.2225,-0.12,-0.0063
05-12-2018,18.1075,18.8275,16.62,18.39,18.1075,0.28,0.0156
06-12-2018,18.39,19.55,15.91,19.305,18.39,0.92,0.0498
07-12-2018,19.305,19.6275,15.9825,18.59,19.305,-0.72,-0.037
10-12-2018,18.59,20.645,16.89,20.4375,18.59,1.85,0.0994
11-12-2018,20.4375,20.4375,17.2025,17.945,20.4375,-2.49,-0.122
12-12-2018,17.945,17.945,15.4175,15.81,17.945,-2.14,-0.119
13-12-2018,15.81,15.905,11.9125,15.55,15.81,-0.26,-0.0164
14-12-2018,15.55,15.5975,12.6725,15.1575,15.55,-0.39,-0.0252
17-12-2018,15.1575,15.9125,13.8675,14.54,15.1575,-0.62,-0.0407
18-12-2018,14.54,15.3125,11.9825,14.5775,14.54,0.04,0.0026
19-12-2018,14.5775,14.865,11.87,14.66,14.5775,0.08,0.0057
20-12-2018,14.66,14.9175,13.72,14.3325,14.66,-0.33,-0.0223
21-12-2018,14.3325,16.23,12.94,15.9925,14.3325,1.66,0.1158
24-12-2018,15.9925,17.1325,14.8975,15.75,15.9925,-0.24,-0.0152
26-12-2018,15.75,17.4775,14.8075,15.92,15.75,0.17,0.0108
27-12-2018,15.92,16.375,12.5625,16.0725,15.92,0.15,0.0096
28-12-2018,16.0725,16.0725,15.015,15.27,16.0725,-0.8,-0.0499
31-12-2018,15.27,16.1525,14.65,16,15.27,0.73,0.0478
01-01-2019,16,16.4,15.15,15.325,16,-0.68,-0.0422
02-01-2019,15.325,16.9475,14.8375,16.3875,15.325,1.06,0.0693
03-01-2019,16.3875,17.1475,15.435,16.79,16.3875,0.4,0.0246
04-01-2019,16.79,16.9725,15.485,16.1625,16.79,-0.63,-0.0374
07-01-2019,16.1625,16.455,15.3025,16.3025,16.1625,0.14,0.0087
08-01-2019,16.3025,16.5725,14.735,15.7,16.3025,-0.6,-0.037
09-01-2019,15.7,16.3225,13.895,15.27,15.7,-0.43,-0.0274
10-01-2019,15.27,15.6075,14.1475,15.345,15.27,0.08,0.0049
11-01-2019,15.345,15.83,14.3625,15.3525,15.345,0.01,0.0005
14-01-2019,15.3525,16.5525,15.3525,16.1575,15.3525,0.81,0.0524
15-01-2019,16.1575,16.1575,12.9925,15.5825,16.1575,-0.58,-0.0356
16-01-2019,15.5825,16.3075,12.8,16.0775,15.5825,0.5,0.0318
17-01-2019,16.0775,16.4275,12.9925,16.2425,16.0775,0.17,0.0103
18-01-2019,16.2425,16.905,12.3075,16.6175,16.2425,0.38,0.0231
21-01-2019,16.6175,18.34,14.36,18.1475,16.6175,1.53,0.0921
22-01-2019,18.1475,18.4725,15.51,17.985,18.1475,-0.16,-0.009
23-01-2019,17.985,18.2875,12.015,18.085,17.985,0.1,0.0056
24-01-2019,18.085,18.3775,14.5425,17.435,18.085,-0.65,-0.0359
25-01-2019,17.435,18.14,14.365,17.69,17.435,0.26,0.0146
28-01-2019,17.69,19.28,14.5875,18.8975,17.69,1.21,0.0683
29-01-2019,18.8975,19.795,18.04,18.4275,18.8975,-0.47,-0.0249
30-01-2019,18.4275,18.4275,15.9775,17.85,18.4275,-0.58,-0.0313
31-01-2019,17.85,17.85,16.445,17.1225,17.85,-0.73,-0.0408
01-02-2019,17.1225,17.185,15.545,15.72,17.1225,-1.4,-0.0819
04-02-2019,15.72,16.4525,14.9675,15.7225,15.72,0,0.0002
05-02-2019,15.7225,15.9775,14.605,15.78,15.7225,0.06,0.0037
06-02-2019,15.78,15.9725,12.8325,15.63,15.78,-0.15,-0.0095
07-02-2019,15.63,16.2225,13.5975,15.435,15.63,-0.2,-0.0125
08-02-2019,15.435,15.815,12.9675,15.5675,15.435,0.13,0.0086
11-02-2019,15.5675,16.355,13.46,15.84,15.5675,0.27,0.0175
12-02-2019,15.84,15.975,13.23,15.75,15.84,-0.09,-0.0057
13-02-2019,15.75,15.9025,11.81,15.73,15.75,-0.02,-0.0013
14-02-2019,15.73,16.5775,12.09,15.7725,15.73,0.04,0.0027
15-02-2019,15.7725,17.535,12.4475,16.46,15.7725,0.69,0.0436
18-02-2019,16.46,18.1925,11.85,18,16.46,1.54,0.0936
19-02-2019,18,18.605,15.2575,18.4675,18,0.47,0.026
20-02-2019,18.4675,18.4675,15.2375,17.055,18.4675,-1.41,-0.0765
21-02-2019,17.055,17.1725,12.1275,16.0525,17.055,-1,-0.0588
22-02-2019,16.0525,16.0525,12.315,15.45,16.0525,-0.6,-0.0375
25-02-2019,15.45,16.035,11.7,15.3575,15.45,-0.09,-0.006
26-02-2019,15.3575,18.0975,13.12,17.115,15.3575,1.76,0.1144
27-02-2019,17.115,19.9775,14.13,18.8975,17.115,1.78,0.1041
28-02-2019,18.8975,18.8975,17.065,18.2775,18.8975,-0.62,-0.0328
01-03-2019,18.2775,18.2775,15.895,16.275,18.2775,-2,-0.1096
05-03-2019,16.275,16.86,15.45,15.6575,16.275,-0.62,-0.0379
06-03-2019,15.6575,15.735,14.2875,15.61,15.6575,-0.05,-0.003
07-03-2019,15.61,15.6875,14.3125,15.2925,15.61,-0.32,-0.0203
08-03-2019,15.2925,15.4125,12.92,14.94,15.2925,-0.35,-0.0231
11-03-2019,14.94,15.38,13.67,14.895,14.94,-0.05,-0.003
12-03-2019,14.895,15.1975,13.84,15.0975,14.895,0.2,0.0136
13-03-2019,15.0975,15.595,12.3,15.2775,15.0975,0.18,0.0119
14-03-2019,15.2775,15.5225,13.7625,15.15,15.2775,-0.13,-0.0083
15-03-2019,15.15,16.3925,11.845,15.865,15.15,0.72,0.0472
18-03-2019,15.865,17.1875,14.2675,16.9,15.865,1.04,0.0652
19-03-2019,16.9,17.1775,14.55,16.4925,16.9,-0.41,-0.0241
20-03-2019,16.4925,16.4925,14.485,16.0325,16.4925,-0.46,-0.0279
22-03-2019,16.0325,16.805,12.675,16.275,16.0325,0.24,0.0151
25-03-2019,16.275,17.0275,14.2575,16.6725,16.275,0.4,0.0244
26-03-2019,16.6725,16.6725,15.5175,16.485,16.6725,-0.19,-0.0112
27-03-2019,16.485,17.4225,14.545,17.0475,16.485,0.56,0.0341
28-03-2019,17.0475,17.3325,15.75,16.6525,17.0475,-0.4,-0.0232
29-03-2019,16.6525,17.43,16.2375,17.185,16.6525,0.53,0.032
01-04-2019,17.185,18.22,17.185,18.005,17.185,0.82,0.0477
02-04-2019,18.005,18.5525,17.44,18.0825,18.005,0.08,0.0043
03-04-2019,18.0825,18.8825,17.29,18.7825,18.0825,0.7,0.0387
04-04-2019,18.7825,19.325,18.25,18.65,18.7825,-0.13,-0.0071
05-04-2019,18.65,19.075,16.7625,18.3925,18.65,-0.26,-0.0138
08-04-2019,18.3925,20.4575,18.3925,20.1525,18.3925,1.76,0.0957
09-04-2019,20.1525,20.6625,16.55,20.28,20.1525,0.13,0.0063
10-04-2019,20.28,21.28,18.7,21.13,20.28,0.85,0.0419
11-04-2019,21.13,21.34,19.4125,20.9575,21.13,-0.17,-0.0082
12-04-2019,20.9575,21.3025,18.675,20.9975,20.9575,0.04,0.0019
15-04-2019,20.9975,22.24,18.76,21.3875,20.9975,0.39,0.0186
16-04-2019,21.3875,21.885,19.6725,21.6925,21.3875,0.31,0.0143
18-04-2019,21.6925,23.045,18.5,22.735,21.6925,1.04,0.0481
22-04-2019,22.735,24.5625,20.4075,24.05,22.735,1.32,0.0578
23-04-2019,24.05,26.3175,22.7775,24.645,24.05,0.6,0.0247
24-04-2019,24.645,25.125,23.445,23.7125,24.645,-0.93,-0.0378
25-04-2019,23.7125,25.535,22.7275,23.2325,23.7125,-0.48,-0.0202
26-04-2019,23.2325,23.9625,21.4325,21.7175,23.2325,-1.52,-0.0652
30-04-2019,21.7175,22.775,20.76,21.8275,21.7175,0.11,0.0051
02-05-2019,21.8275,23.265,21.7675,22.9825,21.8275,1.16,0.0529
03-05-2019,22.9825,24.1525,21.0975,24.0325,22.9825,1.05,0.0457
06-05-2019,24.0325,27.835,19.74,26.4325,24.0325,2.4,0.0999
07-05-2019,26.4325,26.81,23.0925,26.4775,26.4325,0.05,0.0017
08-05-2019,26.4775,27.025,23.245,26.365,26.4775,-0.11,-0.0042
09-05-2019,26.365,26.495,23.485,25.485,26.365,-0.88,-0.0334
10-05-2019,25.485,26.525,24.535,26.335,25.485,0.85,0.0334
13-05-2019,26.335,28.0625,23.7125,27.3825,26.335,1.05,0.0398
14-05-2019,27.3825,27.76,22.39,27.1325,27.3825,-0.25,-0.0091
15-05-2019,27.1325,29.0825,23.18,28.6575,27.1325,1.53,0.0562
16-05-2019,28.6575,29.3275,23.7825,28.37,28.6575,-0.29,-0.01
17-05-2019,28.37,29.2325,25.4975,28.075,28.37,-0.3,-0.0104
20-05-2019,28.075,28.075,19.76,23.675,28.075,-4.4,-0.1567
21-05-2019,23.675,28.1025,20.2425,25.6525,23.675,1.98,0.0835
22-05-2019,25.6525,30.1825,19.04,27.6325,25.6525,1.98,0.0772
23-05-2019,27.6325,27.6325,18.9575,19.405,27.6325,-8.23,-0.2977
24-05-2019,19.405,19.405,14.4925,16.4675,19.405,-2.94,-0.1514
27-05-2019,16.4675,17.335,13.48,16.19,16.4675,-0.28,-0.0169
28-05-2019,16.19,16.54,15.38,15.9225,16.19,-0.27,-0.0165
29-05-2019,15.9225,16.5075,14.4775,16.4075,15.9225,0.49,0.0305
30-05-2019,16.4075,16.4075,14.8525,15.61,16.4075,-0.8,-0.0486
31-05-2019,15.61,16.7875,14.19,16.0675,15.61,0.46,0.0293
03-06-2019,16.0675,16.2325,14.075,15.9675,16.0675,-0.1,-0.0062
04-06-2019,15.9675,15.9675,14.6675,15.6275,15.9675,-0.34,-0.0213
06-06-2019,15.6275,15.925,13.975,15.525,15.6275,-0.1,-0.0066
07-06-2019,15.525,15.73,13.6275,14.8575,15.525,-0.67,-0.043
10-06-2019,14.8575,15.4525,13.4475,14.975,14.8575,0.12,0.0079
11-06-2019,14.975,14.975,13.48,14.49,14.975,-0.49,-0.0324
12-06-2019,14.49,14.71,13.31,14.1225,14.49,-0.37,-0.0254
13-06-2019,14.1225,14.2925,13.2775,13.66,14.1225,-0.46,-0.0327
14-06-2019,13.66,14.1175,12.6425,13.895,13.66,0.24,0.0172
17-06-2019,13.895,14.96,13.52,14.65,13.895,0.76,0.0543
18-06-2019,14.65,14.97,11.7375,14.6,14.65,-0.05,-0.0034
19-06-2019,14.6,15.3,10.79,14.73,14.6,0.13,0.0089
20-06-2019,14.73,15.1875,12.835,14,14.73,-0.73,-0.0496
21-06-2019,14,14.8325,10.6025,14.61,14,0.61,0.0436
24-06-2019,14.61,15.665,11.855,15.2225,14.61,0.61,0.0419
25-06-2019,15.2225,15.585,14.9275,15.01,15.2225,-0.21,-0.014
26-06-2019,15.01,15.195,14.39,14.75,15.01,-0.26,-0.0173
27-06-2019,14.75,14.8875,13.6475,14.645,14.75,-0.11,-0.0071
28-06-2019,14.645,15.0725,13.995,14.9525,14.645,0.31,0.021
01-07-2019,14.9525,15.02,14.4725,14.6025,14.9525,-0.35,-0.0234
02-07-2019,14.6025,14.8325,14.025,14.25,14.6025,-0.35,-0.0241
03-07-2019,14.25,14.32,13.52,13.695,14.25,-0.56,-0.0389
04-07-2019,13.695,13.695,13.0125,13.53,13.695,-0.17,-0.012
05-07-2019,13.53,13.965,12.665,13.065,13.53,-0.47,-0.0344
08-07-2019,13.065,14.0425,12.1075,13.8525,13.065,0.79,0.0603
09-07-2019,13.8525,14.22,13.3525,13.6875,13.8525,-0.17,-0.0119
10-07-2019,13.6875,13.9625,12.395,13.635,13.6875,-0.05,-0.0038
11-07-2019,13.635,13.635,12.1775,12.47,13.635,-1.17,-0.0854
12-07-2019,12.47,12.55,11.55,11.9975,12.47,-0.47,-0.0379
15-07-2019,11.9975,12.5175,10.6425,12.02,11.9975,0.02,0.0019
16-07-2019,12.02,12.02,11.0625,11.56,12.02,-0.46,-0.0383
17-07-2019,11.56,11.91,9.1625,11.8,11.56,0.24,0.0208
18-07-2019,11.8,11.9825,9.2225,11.75,11.8,-0.05,-0.0042
19-07-2019,11.75,12.675,10.5925,12.515,11.75,0.77,0.0651
22-07-2019,12.515,13.4025,11.5625,13.01,12.515,0.5,0.0396
23-07-2019,13.01,13.78,11.59,13.4275,13.01,0.42,0.0321
24-07-2019,13.4275,14.4825,11.85,12.76,13.4275,-0.67,-0.0497
25-07-2019,12.76,13.55,11.9975,12.635,12.76,-0.13,-0.0098
26-07-2019,12.635,13.31,11.9225,12.1325,12.635,-0.5,-0.0398
29-07-2019,12.1325,13.5325,12.0375,13.0625,12.1325,0.93,0.0767
30-07-2019,13.0625,13.8675,12.5,13.6125,13.0625,0.55,0.0421
31-07-2019,13.6125,14.545,13.415,13.59,13.6125,-0.02,-0.0017
01-08-2019,13.59,15.28,13.2725,14.5575,13.59,0.97,0.0712
02-08-2019,14.5575,16.1575,14.435,15.1875,14.5575,0.63,0.0433
05-08-2019,15.1875,17.82,15.1875,16.585,15.1875,1.4,0.092
06-08-2019,16.585,16.785,15.5925,16.12,16.585,-0.47,-0.028
07-08-2019,16.12,16.9125,15.7375,16.74,16.12,0.62,0.0385
08-08-2019,16.74,16.74,15.515,16.0925,16.74,-0.65,-0.0387
09-08-2019,16.0925,16.1625,15.0275,15.845,16.0925,-0.25,-0.0154
13-08-2019,15.845,18.005,15.1175,17.7775,15.845,1.93,0.122
14-08-2019,17.7775,17.7775,16.11,16.3575,17.7775,-1.42,-0.0799
16-08-2019,16.3575,17.4275,15.9925,16.6475,16.3575,0.29,0.0177
19-08-2019,16.6475,17.025,14.71,16.7475,16.6475,0.1,0.006
20-08-2019,16.7475,17.095,15.105,16.6325,16.7475,-0.12,-0.0069
21-08-2019,16.6325,17.3275,14,17.0225,16.6325,0.39,0.0234
22-08-2019,17.0225,18.1225,14.4925,17.8525,17.0225,0.83,0.0488
23-08-2019,17.8525,18.2625,13.7025,17.3475,17.8525,-0.51,-0.0283
26-08-2019,17.3475,19.145,13.7,16.655,17.3475,-0.69,-0.0399
27-08-2019,16.655,16.8325,14.42,16.01,16.655,-0.65,-0.0387
28-08-2019,16.01,17.375,14.12,16.835,16.01,0.83,0.0515
29-08-2019,16.835,17.445,13.8725,16.425,16.835,-0.41,-0.0244
30-08-2019,16.425,17.375,15.19,16.2825,16.425,-0.14,-0.0087
03-09-2019,16.2825,18.27,16.2825,18.055,16.2825,1.77,0.1089
04-09-2019,18.055,18.31,17.1275,17.235,18.055,-0.82,-0.0454
05-09-2019,17.235,17.7025,16.0575,17.2725,17.235,0.04,0.0022
06-09-2019,17.2725,17.2725,15.885,16.275,17.2725,-1,-0.0578
09-09-2019,16.275,16.6425,13.665,15.8525,16.275,-0.42,-0.026
